Timestamp,Tank ID,pH,Temperature (°C),CO2 Timer (s)
05-04-2025 09:16,C14,8.1,23.7,751501312
05-04-2025 09:16,C15,7.2,23.3,25886720
05-04-2025 09:16,C16,7.3,23.0,404357120
05-04-2025 09:16,C17,7.4,23.3,8519680
05-04-2025 09:16,D01,7.6,23.5,539099136
05-04-2025 09:16,D02,8.3,23.7,772341760
05-04-2025 09:16,D03,7.6,23.1,291110912
05-04-2025 09:16,D04,7.5,23.5,567148544
05-04-2025 09:16,D07,8.3,23.8,772341760
05-04-2025 09:16,D08,8.6,23.0,772407296
05-04-2025 09:16,D09,8.3,23.8,772407296
05-04-2025 09:16,D10,8.6,23.5,772341760
05-04-2025 09:16,D11,8.2,23.6,772210688
05-04-2025 09:16,D12,7.5,23.9,342360064
05-04-2025 09:16,D14,7.6,23.5,190709760
05-04-2025 09:16,D15,7.4,23.6,383713280
05-04-2025 09:16,D16,7.5,23.0,130023424
05-04-2025 09:16,D17,7.6,23.7,0
05-04-2025 09:17,D21,8.2,23.6,775028736
05-04-2025 09:17,D22,7.6,23.5,580780032
05-04-2025 09:17,D24,7.7,23.2,776404992
05-04-2025 09:18,E01,7.4,23.8,284033024
05-04-2025 09:18,E02,7.5,23.9,111738880
05-04-2025 09:18,E06,7.4,23.5,239075328
05-04-2025 09:18,E07,7.5,23.1,59572224
05-04-2025 09:18,E08,7.3,23.8,218497024
05-04-2025 09:18,E09,7.4,23.6,7995392
05-04-2025 09:18,E10,7.6,23.8,18743296
05-04-2025 09:18,E11,7.4,23.6,76677120
05-04-2025 09:18,E12,7.5,23.9,100925440
05-04-2025 09:18,E13,7.6,23.3,37158912
05-04-2025 09:18,E14,7.6,23.8,7405568
05-04-2025 09:18,I02,7.5,27.7,501940224
05-04-2025 09:18,I03,7.3,29.0,24510464
05-04-2025 09:18,X01,8.1,23.1,780402688
05-04-2025 09:18,X02,8.3,23.8,780402688
05-04-2025 09:18,X03,7.5,23.3,780271616
05-04-2025 09:18,X04,8.3,24.3,778436608
